Date,Industry_aggregation_NZSIOC,Industry_code_NZSIOC,Industry_name_NZSIOC,Units,Variable_code,Variable_name,Variable_category,Value,Sum,,
01/01/2008,Level 1,99999,All industries,Dollars (millions),H01,Total income,Financial performance,2524,2524,,
02/01/2008,Level 1,99999,All industries,Dollars (millions),H04,"Sales, government funding, grants and subsidies",Financial performance,4232,6756,,
03/01/2008,Level 1,99999,All industries,Dollars (millions),H05,"Interest, dividends and donations",Financial performance,4376,11132,,
04/01/2008,Level 1,99999,All industries,Dollars (millions),H07,Non-operating income,Financial performance,2919,14051,,
05/01/2008,Level 1,99999,All industries,Dollars (millions),H08,Total expenditure,Financial performance,2917,16968,,
06/01/2008,Level 1,99999,All industries,Dollars (millions),H09,Interest and donations,Financial performance,3207,20175,,
07/01/2008,Level 1,99999,All industries,Dollars (millions),H10,Indirect taxes,Financial performance,3319,23494,,
08/01/2008,Level 1,99999,All industries,Dollars (millions),H11,Depreciation,Financial performance,2197,25691,,
09/01/2008,Level 1,99999,All industries,Dollars (millions),H12,Salaries and wages paid,Financial performance,2458,28149,,
10/01/2008,Level 1,99999,All industries,Dollars (millions),H13,Redundancy and severance,Financial performance,3093,31242,,
11/01/2008,Level 1,99999,All industries,Dollars (millions),H14,Salaries and wages to self employed commission agents,Financial performance,2086,33328,,
12/01/2008,Level 1,99999,All industries,Dollars (millions),H19,Purchases and other operating expenses,Financial performance,3452,36780,,
13/01/2008,Level 1,99999,All industries,Dollars (millions),H20,Non-operating expenses,Financial performance,3893,40673,,
14/01/2008,Level 1,99999,All industries,Dollars (millions),H21,Opening stocks,Financial performance,3549,44222,,
15/01/2008,Level 1,99999,All industries,Dollars (millions),H22,Closing stocks,Financial performance,2733,46955,,
16/01/2008,Level 1,99999,All industries,Dollars (millions),H23,Surplus before income tax,Financial performance,1959,48914,,
17/01/2008,Level 1,99999,All industries,Dollars (millions),H24,Total assets,Financial position,4271,53185,,
18/01/2008,Level 1,99999,All industries,Dollars (millions),H25,Current assets,Financial position,3783,56968,,
19/01/2008,Level 1,99999,All industries,Dollars (millions),H26,Fixed tangible assets,Financial position,2566,59534,,
20/01/2008,Level 1,99999,All industries,Dollars (millions),H29,Other assets,Financial position,1568,61102,,
21/01/2008,Level 1,99999,All industries,Dollars (millions),H30,Total equity and liabilities,Financial position,1478,62580,,
22/01/2008,Level 1,99999,All industries,Dollars (millions),H31,Shareholders funds or owners equity,Financial position,4274,66854,,
23/01/2008,Level 1,99999,All industries,Dollars (millions),H32,Current liabilities,Financial position,5000,71854,,
24/01/2008,Level 1,99999,All industries,Dollars (millions),H33,Other liabilities,Financial position,2238,74092,,
25/01/2008,Level 1,99999,All industries,Dollars,H34,Total income per employee count,Financial ratios,3996,78088,,
26/01/2008,Level 1,99999,All industries,Dollars,H35,Surplus per employee count,Financial ratios,3035,81123,,
27/01/2008,Level 1,99999,All industries,Percentage,H36,Current ratio,Financial ratios,2084,83207,,
28/01/2008,Level 1,99999,All industries,Percentage,H37,Quick ratio,Financial ratios,2060,85267,,
29/01/2008,Level 1,99999,All industries,Percentage,H39,Return on equity,Financial ratios,3676,88943,,
